company,ticker,published_at,doc_class,doc_kind,resolved_period,period_confidence,corpus_period_field,title,source_file
Analog Devices,ADI,2023-06-22,EARNINGS_CALL,call-pres,FY2023Q2,1.0,Q3 2023,Industrial Business and Gigafactory Opportunity Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-06-22__adi-us-20230622-call-pres-3__686405.md
Analog Devices,ADI,2023-05-24,EARNINGS_CALL,call-pres,FY2023Q2,1.0,Q2 2023,Second Quarter Fiscal Year 2023 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2023-05-24__adi-us-20230524-call-pres__40022.md
Analog Devices,ADI,2023-05-24,EARNINGS_CALL,call-qna,FY2023Q2,1.0,Q2 2023,Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2023-05-24__adi-us-20230524-call-qna__40039.md
Analog Devices,ADI,2023-05-24,STRUCTURED_RESULT,q2-10q,FY2023Q2,1.0,Q2 2023,Quarterly Report,challenge/offline-data/analog-devices/filings/2023-05-24__adi-us-20230524-q2-10q__102647.md
Analog Devices,ADI,2023-05-24,STRUCTURED_RESULT,q2-8k,FY2023Q2,1.0,Q2 2023,Second Quarter Fiscal 2023 Financial Results,challenge/offline-data/analog-devices/filings/2023-05-24__adi-us-20230524-q2-8k__102668.md
Analog Devices,ADI,2023-02-21,GENERIC_FILING,filing,FY2023Q1,1.0,FY 2022,Response to Proxy Advisor on Executive Compensation Rationale,challenge/offline-data/analog-devices/filings/2023-02-21__adi-us-20230221-filing__486319.md
Analog Devices,ADI,2023-02-15,EARNINGS_CALL,call-pres,FY2023Q1,1.0,Q1 2023,First Quarter Fiscal Year Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2023-02-15__adi-us-20230215-call-pres__40044.md
Analog Devices,ADI,2023-02-15,EARNINGS_CALL,call-qna,FY2023Q1,1.0,Q1 2023,Quarterly Earnings Call Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-02-15__adi-us-20230215-call-qna__40062.md
Analog Devices,ADI,2023-02-15,STRUCTURED_RESULT,q1-10q,FY2023Q1,1.0,Q1 2023,Quarterly Report,challenge/offline-data/analog-devices/filings/2023-02-15__adi-us-20230215-q1-10q__102683.md
Analog Devices,ADI,2023-02-15,STRUCTURED_RESULT,q1-8k,FY2023Q1,1.0,Q1 2023,First Quarter Fiscal 2023 Financial Results and Second Quarter Outlook,challenge/offline-data/analog-devices/filings/2023-02-15__adi-us-20230215-q1-8k__102661.md
Analog Devices,ADI,2023-01-20,GENERIC_FILING,filing,,1.0,FY 2022,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2023-01-20__adi-us-20230120-filing-2__488046.md
Analog Devices,ADI,2023-01-20,GENERIC_FILING,filing,,1.0,FY 2023,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2023-01-20__adi-us-20230120-filing__487764.md
Analog Devices,ADI,2023-01-05,CONFERENCE,call-conf-pres,,1.0,FY 2023,Semiconductor Tech and Automotive Conference Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-01-05__adi-us-20230105-call-conf-pres__40010.md
Analog Devices,ADI,2023-01-05,CONFERENCE,call-conf-qna,,1.0,FY 2023,Market Segments and Business Outlook Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-01-05__adi-us-20230105-call-conf-qna__40030.md
Analog Devices,ADI,2022-11-22,EARNINGS_CALL,call-pres,FY2022Q4,1.0,FY 2022,Q4 and Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-11-22__adi-us-20221122-call-pres__40043.md
Analog Devices,ADI,2022-11-22,EARNINGS_CALL,call-qna,FY2022Q4,0.5,Q4 2022,Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2022-11-22__adi-us-20221122-call-qna__40061.md
Analog Devices,ADI,2022-11-22,STRUCTURED_RESULT,q4-10k,FY2022Q4,1.0,FY 2022,Annual Report on Form 10-K,challenge/offline-data/analog-devices/filings/2022-11-22__adi-us-20221122-q4-10k__102649.md
Analog Devices,ADI,2022-11-22,STRUCTURED_RESULT,q4-8k,FY2022Q4,1.0,FY 2022,Fourth Quarter and Fiscal Year 2022 Results,challenge/offline-data/analog-devices/filings/2022-11-22__adi-us-20221122-q4-8k__102656.md
Analog Devices,ADI,2022-08-17,EARNINGS_CALL,call-pres,FY2022Q3,1.0,Q3 2022,Third Quarter Fiscal Year 2022 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-08-17__adi-us-20220817-call-pres__40049.md
Analog Devices,ADI,2022-08-17,EARNINGS_CALL,call-qna,FY2022Q3,1.0,Q4 2022,Earnings Call Transcript: Q3 Results and Q4 Outlook,challenge/offline-data/analog-devices/call-transcripts/2022-08-17__adi-us-20220817-call-qna__40068.md
Analog Devices,ADI,2022-08-17,STRUCTURED_RESULT,q3-10q,FY2022Q3,1.0,Q3 2022,Quarterly Report and Management's Discussion and Analysis,challenge/offline-data/analog-devices/filings/2022-08-17__adi-us-20220817-q3-10q__102678.md
Analog Devices,ADI,2022-08-17,STRUCTURED_RESULT,q3-8k,FY2022Q3,1.0,Q3 2022,Third Quarter Fiscal 2022 Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2022-08-17__adi-us-20220817-q3-8k__102658.md
Analog Devices,ADI,2022-05-18,EARNINGS_CALL,call-pres,FY2022Q2,1.0,Q2 2022,Second Quarter Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-05-18__adi-us-20220518-call-pres__40032.md
Analog Devices,ADI,2022-05-18,EARNINGS_CALL,call-qna,FY2022Q2,1.0,Q2 2022,Quarterly Earnings Conference Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2022-05-18__adi-us-20220518-call-qna__40047.md
Analog Devices,ADI,2022-05-18,STRUCTURED_RESULT,q2-10q,FY2022Q2,1.0,Q2 2022,Quarterly Report Filing,challenge/offline-data/analog-devices/filings/2022-05-18__adi-us-20220518-q2-10q__102676.md
Analog Devices,ADI,2022-05-18,STRUCTURED_RESULT,q2-8k,FY2022Q2,1.0,Q2 2022,Second Quarter Fiscal Results and Outlook,challenge/offline-data/analog-devices/filings/2022-05-18__adi-us-20220518-q2-8k__102659.md
Analog Devices,ADI,2022-04-05,EARNINGS_CALL,call-pres,FY2022Q2,1.0,FY 2022,Investor Day Event,challenge/offline-data/analog-devices/call-transcripts/2022-04-05__adi-us-20220405-call-pres__40048.md
Analog Devices,ADI,2022-04-05,EARNINGS_CALL,call-qna,FY2022Q2,1.0,Q2 2022,Investor Day Q&A Session,challenge/offline-data/analog-devices/call-transcripts/2022-04-05__adi-us-20220405-call-qna__40067.md
Analog Devices,ADI,2022-04-05,SLIDE,slide,FY2022Q2,1.0,FY 2022,Investor Day Presentation,challenge/offline-data/analog-devices/slides/2022-04-05__adi-us-20220405-slide__40069.md
Analog Devices,ADI,2022-02-16,EARNINGS_CALL,call-pres,FY2022Q1,1.0,Q1 2022,First Quarter Fiscal 2022 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-02-16__adi-us-20220216-call-pres__40001.md
Analog Devices,ADI,2022-02-16,EARNINGS_CALL,call-qna,FY2022Q1,1.0,Q1 2022,Quarterly Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2022-02-16__adi-us-20220216-call-qna__40021.md
Analog Devices,ADI,2022-02-16,STRUCTURED_RESULT,q1-10q,FY2022Q1,1.0,Q1 2022,Quarterly Report,challenge/offline-data/analog-devices/filings/2022-02-16__adi-us-20220216-q1-10q__102651.md
Analog Devices,ADI,2022-02-16,STRUCTURED_RESULT,q1-8k,FY2022Q1,1.0,Q1 2022,First Quarter Fiscal Results and Second Quarter Outlook,challenge/offline-data/analog-devices/filings/2022-02-16__adi-us-20220216-q1-8k__102680.md
Analog Devices,ADI,2022-02-11,GENERIC_FILING,filing,,1.0,FY 2021,Proxy Statement Response Regarding Executive Compensation,challenge/offline-data/analog-devices/filings/2022-02-11__adi-us-20220211-filing__488838.md
Analog Devices,ADI,2022-01-21,GENERIC_FILING,filing,,1.0,FY 2021,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2022-01-21__adi-us-20220121-filing-2__488788.md
Analog Devices,ADI,2022-01-21,GENERIC_FILING,filing,,1.0,FY 2021,Proxy Statement and Annual Meeting Notice,challenge/offline-data/analog-devices/filings/2022-01-21__adi-us-20220121-filing__487730.md
Analog Devices,ADI,2021-12-03,STRUCTURED_RESULT,fy-10k,FY2021Q4,1.0,FY 2021,Annual Business and Financial Review,challenge/offline-data/analog-devices/filings/2021-12-03__adi-us-20211203-fy-10k__736749.md
Analog Devices,ADI,2021-11-23,EARNINGS_CALL,call-pres,FY2021Q4,1.0,FY 2021,Q4 and Fiscal Year 2021 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2021-11-23__adi-us-20211123-call-pres__40003.md
Analog Devices,ADI,2021-11-23,EARNINGS_CALL,call-qna,FY2021Q4,1.0,FY 2022,Quarterly Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2021-11-23__adi-us-20211123-call-qna__40019.md
Analog Devices,ADI,2021-11-23,STRUCTURED_RESULT,q4-10k,FY2021Q4,1.0,FY 2021,Annual Report,challenge/offline-data/analog-devices/filings/2021-11-23__adi-us-20211123-q4-10k__102654.md
Analog Devices,ADI,2021-11-23,STRUCTURED_RESULT,q4-8k,FY2021Q4,1.0,FY 2021,Fourth Quarter and Fiscal Year 2021 Financial Results and Q1 2022 Outlook,challenge/offline-data/analog-devices/filings/2021-11-23__adi-us-20211123-q4-8k__102674.md
Analog Devices,ADI,2021-09-08,CONFERENCE,call-conf-pres,,1.0,FY 2022,Capital Allocation and Maxim Integration Update Call,challenge/offline-data/analog-devices/call-transcripts/2021-09-08__adi-us-20210908-call-conf-pres__40056.md
Analog Devices,ADI,2021-09-08,CONFERENCE,call-conf-qna,,1.0,FY 2022,Merger Integration and Future Outlook Call,challenge/offline-data/analog-devices/call-transcripts/2021-09-08__adi-us-20210908-call-conf-qna__40071.md
Analog Devices,ADI,2021-09-08,EARNINGS_CALL,call-pres,FY2021Q4,0.5,FY 2022,Capital Allocation and Acquisition Update,challenge/offline-data/analog-devices/call-transcripts/2021-09-08__adi-us-20210908-call-pres__40052.md
Analog Devices,ADI,2021-09-08,EARNINGS_CALL,call-qna,FY2021Q4,1.0,FY 2022,Post-Merger Integration and Outlook Call,challenge/offline-data/analog-devices/call-transcripts/2021-09-08__adi-us-20210908-call-qna__40070.md
Analog Devices,ADI,2021-09-08,STRUCTURED_RESULT,q4-8k,FY2021Q4,1.0,Q4 2021,Acquisition Completion and Outlook Webcast Announcement,challenge/offline-data/analog-devices/filings/2021-09-08__adi-us-20210908-q4-8k__102681.md
Analog Devices,ADI,2021-09-08,SLIDE,slide,FY2021Q4,1.0,FY 2021,Acquisition Completion and Capital Allocation Update,challenge/offline-data/analog-devices/slides/2021-09-08__adi-us-20210908-slide__40040.md
Analog Devices,ADI,2021-08-18,EARNINGS_CALL,call-pres,FY2021Q3,1.0,Q3 2021,Third Quarter Fiscal Year 2021 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2021-08-18__adi-us-20210818-call-pres__40009.md
Analog Devices,ADI,2021-08-18,EARNINGS_CALL,call-qna,FY2021Q3,1.0,Q3 2021,Quarterly Earnings Call Discussion,challenge/offline-data/analog-devices/call-transcripts/2021-08-18__adi-us-20210818-call-qna__40026.md
Analog Devices,ADI,2021-08-18,STRUCTURED_RESULT,q3-10q,FY2021Q3,1.0,Q3 2021,Quarterly Financial and Operational Review,challenge/offline-data/analog-devices/filings/2021-08-18__adi-us-20210818-q3-10q__102662.md
Analog Devices,ADI,2021-08-18,STRUCTURED_RESULT,q3-8k,FY2021Q3,1.0,Q3 2021,Third Quarter Fiscal 2021 Financial Results,challenge/offline-data/analog-devices/filings/2021-08-18__adi-us-20210818-q3-8k__102665.md
Analog Devices,ADI,2021-05-19,EARNINGS_CALL,call-pres,FY2021Q2,1.0,Q2 2021,Second Quarter Fiscal Year Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2021-05-19__adi-us-20210519-call-pres__39998.md
Analog Devices,ADI,2021-05-19,EARNINGS_CALL,call-qna,FY2021Q2,1.0,Q2 2021,Q2 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2021-05-19__adi-us-20210519-call-qna__40016.md
Analog Devices,ADI,2021-05-19,STRUCTURED_RESULT,q2-10q,FY2021Q2,1.0,Q2 2021,Quarterly Financial Results and Business Update,challenge/offline-data/analog-devices/filings/2021-05-19__adi-us-20210519-q2-10q__102650.md
Analog Devices,ADI,2021-05-19,STRUCTURED_RESULT,q2-8k,FY2021Q2,1.0,Q2 2021,Second Quarter Fiscal 2021 Financial Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2021-05-19__adi-us-20210519-q2-8k__102672.md
Analog Devices,ADI,2021-05-19,SLIDE,slide,FY2021Q2,1.0,Q2 2021,Quarterly Revenue Trends by End Market,challenge/offline-data/analog-devices/slides/2021-05-19__adi-us-20210519-slide__40051.md
Analog Devices,ADI,2021-03-10,AGM,call-agm-pres,FY2021Q1,1.0,FY 2020,Annual Meeting of Shareholders,challenge/offline-data/analog-devices/call-transcripts/2021-03-10__adi-us-20210310-call-agm-pres__40035.md
Analog Devices,ADI,2021-03-10,AGM,call-agm-qna,FY2021Q1,1.0,FY 2020 and FY 2021 (initiatives/outlook),"Diversity, Inclusion, and ESG Initiatives Q&A",challenge/offline-data/analog-devices/call-transcripts/2021-03-10__adi-us-20210310-call-agm-qna__40050.md
Analog Devices,ADI,2021-02-17,EARNINGS_CALL,call-pres,FY2021Q1,1.0,Q1 2021,Q1 Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2021-02-17__adi-us-20210217-call-pres__40038.md
Analog Devices,ADI,2021-02-17,EARNINGS_CALL,call-qna,FY2021Q1,1.0,Q2 2021,Quarterly Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2021-02-17__adi-us-20210217-call-qna__40054.md
Analog Devices,ADI,2021-02-17,STRUCTURED_RESULT,q1-10q,FY2021Q1,1.0,Q1 2021,Quarterly Financial Report,challenge/offline-data/analog-devices/filings/2021-02-17__adi-us-20210217-q1-10q__102655.md
Analog Devices,ADI,2021-02-17,STRUCTURED_RESULT,q1-8k,FY2021Q1,1.0,Q1 Fiscal 2021,First Quarter Fiscal Results and Outlook,challenge/offline-data/analog-devices/filings/2021-02-17__adi-us-20210217-q1-8k__102671.md
Analog Devices,ADI,2021-01-22,GENERIC_FILING,filing,,1.0,FY 2020,Proxy Statement for Annual Meeting of Shareholders,challenge/offline-data/analog-devices/filings/2021-01-22__adi-us-20210122-filing-2__488817.md
Analog Devices,ADI,2021-01-22,GENERIC_FILING,filing,,1.0,FY 2021,Proxy Statement for Annual Shareholder Meeting,challenge/offline-data/analog-devices/filings/2021-01-22__adi-us-20210122-filing__487787.md
Analog Devices,ADI,2020-11-24,STRUCTURED_RESULT,fy-10k,FY2020Q4,1.0,FY 2020,Annual Report on Financial Performance and Strategic Initiatives,challenge/offline-data/analog-devices/filings/2020-11-24__adi-us-20201124-fy-10k__730756.md
Analog Devices,ADI,2020-11-24,STRUCTURED_RESULT,fy-8k,FY2020Q4,1.0,FY 2020,Fourth Quarter and Full Year Fiscal Results and Outlook,challenge/offline-data/analog-devices/filings/2020-11-24__adi-us-20201124-fy-8k__620859.md
Analog Devices,ADI,2020-10-24,EARNINGS_CALL,call-pres,FY2020Q4,1.0,Q4 2020,Fiscal Year 2020 Fourth Quarter Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2020-10-24__adi-us-20201024-call-pres__40020.md
Analog Devices,ADI,2020-10-24,EARNINGS_CALL,call-qna,FY2020Q4,1.0,Q4 2020,Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2020-10-24__adi-us-20201024-call-qna__40036.md
Analog Devices,ADI,2020-10-24,STRUCTURED_RESULT,q4-10k,FY2020Q4,1.0,FY 2020,Annual Report Filing,challenge/offline-data/analog-devices/filings/2020-10-24__adi-us-20201024-q4-10k__102667.md
Analog Devices,ADI,2020-10-24,STRUCTURED_RESULT,q4-8k,FY2020Q4,1.0,FY 2020,Fourth Quarter and Full Year Fiscal Results,challenge/offline-data/analog-devices/filings/2020-10-24__adi-us-20201024-q4-8k__102686.md
Analog Devices,ADI,2020-08-19,EARNINGS_CALL,call-pres,FY2020Q3,1.0,Q3 2020,Third Quarter Fiscal Year 2020 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2020-08-19__adi-us-20200819-call-pres__40011.md
Analog Devices,ADI,2020-08-19,EARNINGS_CALL,call-qna,FY2020Q3,1.0,Q3 2020,Business Segment and Market Outlook Discussion,challenge/offline-data/analog-devices/call-transcripts/2020-08-19__adi-us-20200819-call-qna__40027.md
Analog Devices,ADI,2020-08-19,STRUCTURED_RESULT,q3-10q,FY2020Q3,1.0,Q3 2020,Quarterly Report,challenge/offline-data/analog-devices/filings/2020-08-19__adi-us-20200819-q3-10q__102689.md
Analog Devices,ADI,2020-08-19,STRUCTURED_RESULT,q3-8k,FY2020Q3,1.0,Q3 2020,Third Quarter Fiscal 2020 Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2020-08-19__adi-us-20200819-q3-8k__102652.md
Analog Devices,ADI,2020-07-13,EARNINGS_CALL,call-pres,FY2020Q3,1.0,Q3 2020,Acquisition Announcement and Q3 Fiscal 2020 Guidance Call,challenge/offline-data/analog-devices/call-transcripts/2020-07-13__adi-us-20200713-call-pres__40065.md
Analog Devices,ADI,2020-07-13,EARNINGS_CALL,call-qna,FY2020Q3,1.0,Q3 2020,Acquisition Rationale and Synergy Discussion Call,challenge/offline-data/analog-devices/call-transcripts/2020-07-13__adi-us-20200713-call-qna__40079.md
Analog Devices,ADI,2020-07-13,STRUCTURED_RESULT,q3-8k,FY2020Q3,1.0,Q3 2020,Combination Announcement,challenge/offline-data/analog-devices/filings/2020-07-13__adi-us-20200713-q3-8k__102657.md
Analog Devices,ADI,2020-07-13,SLIDE,slide,FY2020Q3,1.0,FY 2019,Analog Semiconductor Companies Merger Announcement,challenge/offline-data/analog-devices/slides/2020-07-13__adi-us-20200713-slide__40033.md
Analog Devices,ADI,2020-05-20,EARNINGS_CALL,call-pres,FY2020Q2,0.67,Q2 2020,Q2 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2020-05-20__adi-us-20200520-call-pres__488827.md
Analog Devices,ADI,2020-05-20,EARNINGS_CALL,call-qna,FY2020Q2,1.0,Q2 2020,Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2020-05-20__adi-us-20200520-call-qna__486352.md
Analog Devices,ADI,2020-05-20,STRUCTURED_RESULT,q2-10q,FY2020Q2,1.0,Q2 2020,"Quarterly Report for Period Ended May 2, 2020",challenge/offline-data/analog-devices/filings/2020-05-20__adi-us-20200520-q2-10q__486241.md
Analog Devices,ADI,2020-05-20,STRUCTURED_RESULT,q2-8k,FY2020Q2,1.0,Q2 2020,Second Quarter Fiscal 2020 Results,challenge/offline-data/analog-devices/filings/2020-05-20__adi-us-20200520-q2-8k__487641.md
Analog Devices,ADI,2020-02-19,EARNINGS_CALL,call-pres,FY2020Q1,1.0,Q1 2020,Q1 Fiscal Year 2020 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2020-02-19__adi-us-20200219-call-pres__488829.md
Analog Devices,ADI,2020-02-19,EARNINGS_CALL,call-qna,FY2020Q1,1.0,Q1 2020,Q1 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2020-02-19__adi-us-20200219-call-qna__488711.md
Analog Devices,ADI,2020-02-19,STRUCTURED_RESULT,q1-10q,FY2020Q1,1.0,Q1 2020,Quarterly Report,challenge/offline-data/analog-devices/filings/2020-02-19__adi-us-20200219-q1-10q__488756.md
Analog Devices,ADI,2020-02-19,STRUCTURED_RESULT,q1-8k,FY2020Q1,1.0,Q1 2020,First Quarter Fiscal 2020 Results,challenge/offline-data/analog-devices/filings/2020-02-19__adi-us-20200219-q1-8k__487633.md
Analog Devices,ADI,2020-01-24,GENERIC_FILING,filing,,1.0,FY 2020,Proxy Statement for Annual Shareholder Meeting,challenge/offline-data/analog-devices/filings/2020-01-24__adi-us-20200124-filing-2__488856.md
Analog Devices,ADI,2020-01-24,GENERIC_FILING,filing,,1.0,FY 2019,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2020-01-24__adi-us-20200124-filing__486327.md
Analog Devices,ADI,2019-11-26,EARNINGS_CALL,call-pres,FY2019Q4,1.0,Q4 2019,Q4 and Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2019-11-26__adi-us-20191126-call-pres__487742.md
Analog Devices,ADI,2019-11-26,EARNINGS_CALL,call-qna,FY2019Q4,1.0,Q4 2019,Q4 Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2019-11-26__adi-us-20191126-call-qna__487802.md
Analog Devices,ADI,2019-11-26,STRUCTURED_RESULT,q4-10k,FY2019Q4,1.0,FY 2019,Annual Report,challenge/offline-data/analog-devices/filings/2019-11-26__adi-us-20191126-q4-10k__488627.md
