company,ticker,published_at,doc_class,doc_kind,resolved_period,period_confidence,corpus_period_field,title,source_file
Analog Devices,ADI,2019-11-26,STRUCTURED_RESULT,q4-8k,FY2019Q4,1.0,FY 2019,Fourth Quarter and Fiscal 2019 Results and First Quarter Fiscal 2020 Outlook,challenge/offline-data/analog-devices/filings/2019-11-26__adi-us-20191126-q4-8k__487631.md
Analog Devices,ADI,2019-08-21,EARNINGS_CALL,call-pres,FY2019Q3,1.0,Q3 2019,Q3 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2019-08-21__adi-us-20190821-call-pres__486386.md
Analog Devices,ADI,2019-08-21,EARNINGS_CALL,call-qna,FY2019Q3,1.0,Q3 2019,Q3 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2019-08-21__adi-us-20190821-call-qna__488717.md
Analog Devices,ADI,2019-08-21,STRUCTURED_RESULT,q3-10q,FY2019Q3,1.0,Q3 2019,"Quarterly Report for Period Ended August 3, 2019",challenge/offline-data/analog-devices/filings/2019-08-21__adi-us-20190821-q3-10q__486246.md
Analog Devices,ADI,2019-08-21,STRUCTURED_RESULT,q3-8k,FY2019Q3,1.0,Q3 2019,Third Quarter Fiscal 2019 Results and Outlook,challenge/offline-data/analog-devices/filings/2019-08-21__adi-us-20190821-q3-8k__487981.md
Analog Devices,ADI,2019-05-22,EARNINGS_CALL,call-pres,FY2019Q2,1.0,Q2 2019,Second Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2019-05-22__adi-us-20190522-call-pres__486394.md
Analog Devices,ADI,2019-05-22,EARNINGS_CALL,call-qna,FY2019Q2,1.0,Q2 2019,Q2 Earnings Call Discussion and Q3 Outlook,challenge/offline-data/analog-devices/call-transcripts/2019-05-22__adi-us-20190522-call-qna__488110.md
Analog Devices,ADI,2019-05-22,STRUCTURED_RESULT,q2-10q,FY2019Q2,1.0,Q2 2019,Quarterly Financial Report,challenge/offline-data/analog-devices/filings/2019-05-22__adi-us-20190522-q2-10q__488702.md
Analog Devices,ADI,2019-05-22,STRUCTURED_RESULT,q2-8k,FY2019Q2,1.0,Q2 2019,Second Quarter Fiscal Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2019-05-22__adi-us-20190522-q2-8k__487687.md
Analog Devices,ADI,2019-02-20,EARNINGS_CALL,call-pres,FY2019Q1,1.0,Q1 2019,First Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2019-02-20__adi-us-20190220-call-pres__487743.md
Analog Devices,ADI,2019-02-20,EARNINGS_CALL,call-qna,FY2019Q1,1.0,Q1 2019,Q1 Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2019-02-20__adi-us-20190220-call-qna__487875.md
Analog Devices,ADI,2019-02-20,STRUCTURED_RESULT,q1-10q,FY2019Q1,1.0,Q1 2019,Quarterly Report on Financial Performance and Operations,challenge/offline-data/analog-devices/filings/2019-02-20__adi-us-20190220-q1-10q__488017.md
Analog Devices,ADI,2019-02-20,STRUCTURED_RESULT,q1-8k,FY2019Q1,1.0,Q1 2019,First Quarter Fiscal 2019 Results and Second Quarter Fiscal 2019 Outlook,challenge/offline-data/analog-devices/filings/2019-02-20__adi-us-20190220-q1-8k__487684.md
Analog Devices,ADI,2019-01-25,GENERIC_FILING,filing,,1.0,FY 2019,Annual Shareholder Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2019-01-25__adi-us-20190125-filing-2__488810.md
Analog Devices,ADI,2019-01-25,GENERIC_FILING,filing,,1.0,FY 2018,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2019-01-25__adi-us-20190125-filing__488671.md
Analog Devices,ADI,2018-11-27,STRUCTURED_RESULT,fy-10k,FY2018Q4,1.0,FY 2018,Annual Report,challenge/offline-data/analog-devices/filings/2018-11-27__adi-us-20181127-fy-10k__730760.md
Analog Devices,ADI,2018-11-20,EARNINGS_CALL,call-pres,FY2018Q4,1.0,FY 2018,Fourth Quarter and Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2018-11-20__adi-us-20181120-call-pres__487816.md
Analog Devices,ADI,2018-11-20,EARNINGS_CALL,call-qna,FY2018Q4,1.0,Q4 2018,Q4 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2018-11-20__adi-us-20181120-call-qna__487817.md
Analog Devices,ADI,2018-11-20,STRUCTURED_RESULT,q4-10k,FY2018Q4,1.0,FY 2018,Annual Report,challenge/offline-data/analog-devices/filings/2018-11-20__adi-us-20181120-q4-10k__488004.md
Analog Devices,ADI,2018-11-20,STRUCTURED_RESULT,q4-8k,FY2018Q4,1.0,FY 2018,Fourth Quarter and Fiscal Year 2018 Financial Results,challenge/offline-data/analog-devices/filings/2018-11-20__adi-us-20181120-q4-8k__486213.md
Analog Devices,ADI,2018-08-22,EARNINGS_CALL,call-pres,FY2018Q3,1.0,Q3 2018,Third Quarter Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2018-08-22__adi-us-20180822-call-pres__488122.md
Analog Devices,ADI,2018-08-22,EARNINGS_CALL,call-qna,FY2018Q3,1.0,Q3 2018,Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2018-08-22__adi-us-20180822-call-qna__488725.md
Analog Devices,ADI,2018-08-22,STRUCTURED_RESULT,q3-10q,FY2018Q3,1.0,Q3 2018,Quarterly Report on Financial Condition and Results of Operations,challenge/offline-data/analog-devices/filings/2018-08-22__adi-us-20180822-q3-10q__486248.md
Analog Devices,ADI,2018-08-22,STRUCTURED_RESULT,q3-8k,FY2018Q3,1.0,Q3 2018,Third Quarter Financial Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2018-08-22__adi-us-20180822-q3-8k__488622.md
Analog Devices,ADI,2018-05-30,EARNINGS_CALL,call-pres,FY2018Q2,1.0,Q2 2018,Second Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2018-05-30__adi-us-20180530-call-pres__486401.md
Analog Devices,ADI,2018-05-30,EARNINGS_CALL,call-qna,FY2018Q2,1.0,Q2 2018,Q2 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2018-05-30__adi-us-20180530-call-qna__487755.md
Analog Devices,ADI,2018-05-30,STRUCTURED_RESULT,q2-10q,FY2018Q2,1.0,Q2 2018,Quarterly Report on Form 10-Q,challenge/offline-data/analog-devices/filings/2018-05-30__adi-us-20180530-q2-10q__487741.md
Analog Devices,ADI,2018-05-30,STRUCTURED_RESULT,q2-8k,FY2018Q2,1.0,Q2 2018,Second Quarter Financial Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2018-05-30__adi-us-20180530-q2-8k__487647.md
Analog Devices,ADI,2018-02-28,EARNINGS_CALL,call-pres,FY2018Q1,1.0,Q1 2018,First Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2018-02-28__adi-us-20180228-call-pres__488861.md
Analog Devices,ADI,2018-02-28,EARNINGS_CALL,call-qna,FY2018Q1,1.0,Q1 2018,Q1 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2018-02-28__adi-us-20180228-call-qna__488862.md
Analog Devices,ADI,2018-02-28,STRUCTURED_RESULT,q1-10q,FY2018Q1,1.0,Q1 2018,Quarterly Report,challenge/offline-data/analog-devices/filings/2018-02-28__adi-us-20180228-q1-10q__487746.md
Analog Devices,ADI,2018-02-28,STRUCTURED_RESULT,q1-8k,FY2018Q1,1.0,Q1 2018,First Quarter Earnings Results and Second Quarter Outlook,challenge/offline-data/analog-devices/filings/2018-02-28__adi-us-20180228-q1-8k__487652.md
Analog Devices,ADI,2018-01-26,GENERIC_FILING,filing,,1.0,FY 2017,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2018-01-26__adi-us-20180126-filing-2__488050.md
Analog Devices,ADI,2018-01-26,GENERIC_FILING,filing,,1.0,FY 2018,Proxy Statement for Annual Shareholder Meeting,challenge/offline-data/analog-devices/filings/2018-01-26__adi-us-20180126-filing__487792.md
Analog Devices,ADI,2017-11-21,EARNINGS_CALL,call-pres,FY2017Q4,1.0,FY 2017,Q4 and Fiscal Year 2017 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2017-11-21__adi-us-20171121-call-pres__488128.md
Analog Devices,ADI,2017-11-21,EARNINGS_CALL,call-qna,FY2017Q4,0.67,Q4 2017,Q4 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2017-11-21__adi-us-20171121-call-qna__488899.md
Analog Devices,ADI,2017-11-21,STRUCTURED_RESULT,q4-10k,FY2017Q4,1.0,FY 2017,Annual Report,challenge/offline-data/analog-devices/filings/2017-11-21__adi-us-20171121-q4-10k__488746.md
Analog Devices,ADI,2017-11-21,STRUCTURED_RESULT,q4-8k,FY2017Q4,1.0,FY 2017,Fourth Quarter and Fiscal Year Results and First Quarter Outlook,challenge/offline-data/analog-devices/filings/2017-11-21__adi-us-20171121-q4-8k__486223.md
Analog Devices,ADI,2017-08-30,EARNINGS_CALL,call-pres,FY2017Q3,1.0,Q3 2017,Third Quarter Fiscal Year 2017 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2017-08-30__adi-us-20170830-call-pres__487763.md
Analog Devices,ADI,2017-08-30,EARNINGS_CALL,call-qna,FY2017Q3,1.0,Q3 2017,Q3 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2017-08-30__adi-us-20170830-call-qna__487765.md
Analog Devices,ADI,2017-08-30,STRUCTURED_RESULT,q3-10q,FY2017Q3,1.0,Q3 2017,Quarterly Report,challenge/offline-data/analog-devices/filings/2017-08-30__adi-us-20170830-q3-10q__487690.md
Analog Devices,ADI,2017-08-30,STRUCTURED_RESULT,q3-8k,FY2017Q3,1.0,Q3 2017,Third Quarter Financial Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2017-08-30__adi-us-20170830-q3-8k__487723.md
Analog Devices,ADI,2017-05-31,EARNINGS_CALL,call-pres,FY2017Q2,1.0,Q2 2017,Second Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2017-05-31__adi-us-20170531-call-pres__487767.md
Analog Devices,ADI,2017-05-31,EARNINGS_CALL,call-qna,FY2017Q2,1.0,Q2 2017,Q2 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2017-05-31__adi-us-20170531-call-qna__488142.md
Analog Devices,ADI,2017-05-31,STRUCTURED_RESULT,q2-10q,FY2017Q2,1.0,Q2 2017,Quarterly Financial Report,challenge/offline-data/analog-devices/filings/2017-05-31__adi-us-20170531-q2-10q__487696.md
Analog Devices,ADI,2017-05-31,STRUCTURED_RESULT,q2-8k,FY2017Q2,1.0,Q2 2017,Second Quarter 2017 Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2017-05-31__adi-us-20170531-q2-8k__488697.md
Analog Devices,ADI,2017-02-15,EARNINGS_CALL,call-pres,FY2017Q1,1.0,Q1 2017,Q1 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2017-02-15__adi-us-20170215-call-pres__487829.md
Analog Devices,ADI,2017-02-15,EARNINGS_CALL,call-qna,FY2017Q1,1.0,Q1 2017,Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2017-02-15__adi-us-20170215-call-qna__488148.md
Analog Devices,ADI,2017-02-15,STRUCTURED_RESULT,q1-10q,FY2017Q1,1.0,Q1 2017,Quarterly Financial Report,challenge/offline-data/analog-devices/filings/2017-02-15__adi-us-20170215-q1-10q__487705.md
Analog Devices,ADI,2017-02-15,STRUCTURED_RESULT,q1-8k,FY2017Q1,1.0,Q1 2017,First Quarter Financial Results and Outlook,challenge/offline-data/analog-devices/filings/2017-02-15__adi-us-20170215-q1-8k__486188.md
Analog Devices,ADI,2017-02-15,SLIDE,slide,FY2017Q1,1.0,Q1 2017,First Quarter Financial Results and Second Quarter Guidance,challenge/offline-data/analog-devices/slides/2017-02-15__adi-us-20170215-slide__487899.md
Analog Devices,ADI,2017-01-25,GENERIC_FILING,filing,,1.0,FY 2017,Proxy Statement for Annual Meeting of Shareholders,challenge/offline-data/analog-devices/filings/2017-01-25__adi-us-20170125-filing-2__488676.md
Analog Devices,ADI,2017-01-25,GENERIC_FILING,filing,,1.0,FY 2017,Proxy Statement for Annual Meeting,challenge/offline-data/analog-devices/filings/2017-01-25__adi-us-20170125-filing__488675.md
Analog Devices,ADI,2016-11-22,EARNINGS_CALL,call-pres,FY2016Q4,1.0,FY 2016,Q4 and Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2016-11-22__adi-us-20161122-call-pres__488728.md
Analog Devices,ADI,2016-11-22,EARNINGS_CALL,call-qna,FY2016Q4,1.0,Q4 2016,Q4 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2016-11-22__adi-us-20161122-call-qna__487779.md
Analog Devices,ADI,2016-11-22,STRUCTURED_RESULT,q4-10k,FY2016Q4,1.0,FY 2016,Annual Report,challenge/offline-data/analog-devices/filings/2016-11-22__adi-us-20161122-q4-10k__488638.md
Analog Devices,ADI,2016-11-22,STRUCTURED_RESULT,q4-8k,FY2016Q4,1.0,FY 2016,Fourth Quarter and Fiscal Year 2016 Results and First Quarter 2017 Outlook,challenge/offline-data/analog-devices/filings/2016-11-22__adi-us-20161122-q4-8k__488060.md
Analog Devices,ADI,2016-11-22,SLIDE,slide,FY2016Q4,1.0,FY 2016,Fourth Quarter and Fiscal Year Earnings Release,challenge/offline-data/analog-devices/slides/2016-11-22__adi-us-20161122-slide__488201.md
Analog Devices,ADI,2016-08-17,EARNINGS_CALL,call-pres,FY2016Q3,1.0,Q3 2016,Q3 Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2016-08-17__adi-us-20160817-call-pres__488912.md
Analog Devices,ADI,2016-08-17,EARNINGS_CALL,call-qna,FY2016Q3,1.0,Q3 2016,Q3 2016 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2016-08-17__adi-us-20160817-call-qna__487784.md
Analog Devices,ADI,2016-08-17,STRUCTURED_RESULT,q3-10q,FY2016Q3,1.0,Q3 2016,Quarterly Financial Report,challenge/offline-data/analog-devices/filings/2016-08-17__adi-us-20160817-q3-10q__487701.md
Analog Devices,ADI,2016-08-17,STRUCTURED_RESULT,q3-8k,FY2016Q3,1.0,Q3 2016,Third Quarter Financial Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2016-08-17__adi-us-20160817-q3-8k__488698.md
Analog Devices,ADI,2016-08-17,SLIDE,slide,FY2016Q3,1.0,Q3 2016,Third Quarter Earnings Release,challenge/offline-data/analog-devices/slides/2016-08-17__adi-us-20160817-slide__487911.md
Analog Devices,ADI,2016-05-18,EARNINGS_CALL,call-pres,FY2016Q2,1.0,Q2 2016,Q2 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2016-05-18__adi-us-20160518-call-pres__488149.md
Analog Devices,ADI,2016-05-18,EARNINGS_CALL,call-qna,FY2016Q2,1.0,Q2 2016,Q2 2016 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2016-05-18__adi-us-20160518-call-qna__487855.md
Analog Devices,ADI,2016-05-18,STRUCTURED_RESULT,q2-10q,FY2016Q2,1.0,Q2 2016,Quarterly Report,challenge/offline-data/analog-devices/filings/2016-05-18__adi-us-20160518-q2-10q__487756.md
Analog Devices,ADI,2016-05-18,STRUCTURED_RESULT,q2-8k,FY2016Q2,1.0,Q2 2016,Second Quarter Fiscal Year Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2016-05-18__adi-us-20160518-q2-8k__486193.md
Analog Devices,ADI,2016-05-18,SLIDE,slide,FY2016Q2,1.0,Q2 2016,Second Quarter Earnings Release,challenge/offline-data/analog-devices/slides/2016-05-18__adi-us-20160518-slide__488785.md
Analog Devices,ADI,2016-02-17,EARNINGS_CALL,call-pres,FY2016Q1,1.0,Q1 2016,Q1 2016 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2016-02-17__adi-us-20160217-call-pres__488153.md
Analog Devices,ADI,2016-02-17,EARNINGS_CALL,call-qna,FY2016Q1,1.0,Q1 2016,Q1 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2016-02-17__adi-us-20160217-call-qna__487833.md
Analog Devices,ADI,2016-02-17,STRUCTURED_RESULT,q1-10q,FY2016Q1,1.0,Q1 2016,Quarterly Report,challenge/offline-data/analog-devices/filings/2016-02-17__adi-us-20160217-q1-10q__486263.md
Analog Devices,ADI,2016-02-17,STRUCTURED_RESULT,q1-8k,FY2016Q1,1.0,Q1 2016,First Quarter Financial Results and Second Quarter Outlook,challenge/offline-data/analog-devices/filings/2016-02-17__adi-us-20160217-q1-8k__488720.md
Analog Devices,ADI,2016-02-17,SLIDE,slide,FY2016Q1,1.0,Q1 2016,Quarterly Earnings Release and Guidance,challenge/offline-data/analog-devices/slides/2016-02-17__adi-us-20160217-slide__488840.md
Analog Devices,ADI,2016-01-28,GENERIC_FILING,filing,,1.0,FY 2015,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2016-01-28__adi-us-20160128-filing__487738.md
Analog Devices,ADI,2015-11-24,EARNINGS_CALL,call-pres,FY2015Q4,1.0,FY 2015,Q4 and Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2015-11-24__adi-us-20151124-call-pres__487791.md
Analog Devices,ADI,2015-11-24,EARNINGS_CALL,call-qna,FY2015Q4,1.0,Q4 2015,Q4 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2015-11-24__adi-us-20151124-call-qna__486415.md
Analog Devices,ADI,2015-11-24,STRUCTURED_RESULT,q4-10k,FY2015Q4,1.0,FY 2015,Annual Report,challenge/offline-data/analog-devices/filings/2015-11-24__adi-us-20151124-q4-10k__488782.md
Analog Devices,ADI,2015-11-24,STRUCTURED_RESULT,q4-8k,FY2015Q4,1.0,FY 2015,Fourth Quarter and Fiscal Year Results and Outlook,challenge/offline-data/analog-devices/filings/2015-11-24__adi-us-20151124-q4-8k__488002.md
Analog Devices,ADI,2015-11-24,SLIDE,slide,FY2015Q4,1.0,FY 2015,Quarterly and Fiscal Year Earnings Release,challenge/offline-data/analog-devices/slides/2015-11-24__adi-us-20151124-slide__488208.md
Analog Devices,ADI,2015-08-18,EARNINGS_CALL,call-pres,FY2015Q3,1.0,Q3 2015,Third Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2015-08-18__adi-us-20150818-call-pres__488930.md
Analog Devices,ADI,2015-08-18,EARNINGS_CALL,call-qna,FY2015Q3,1.0,Q3 2015,Q3 Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2015-08-18__adi-us-20150818-call-qna__488890.md
Analog Devices,ADI,2015-08-18,STRUCTURED_RESULT,q3-10q,FY2015Q3,1.0,Q3 2015,Q3 2015 Quarterly Report,challenge/offline-data/analog-devices/filings/2015-08-18__adi-us-20150818-q3-10q__486266.md
Analog Devices,ADI,2015-08-18,STRUCTURED_RESULT,q3-8k,FY2015Q3,1.0,Q3 2015,Fiscal Third Quarter Results and Fourth Quarter Guidance,challenge/offline-data/analog-devices/filings/2015-08-18__adi-us-20150818-q3-8k__791743.md
Analog Devices,ADI,2015-05-19,EARNINGS_CALL,call-pres,FY2015Q2,1.0,Q2 2015,Second Quarter Fiscal 2015 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2015-05-19__adi-us-20150519-call-pres__487834.md
Analog Devices,ADI,2015-05-19,EARNINGS_CALL,call-qna,FY2015Q2,1.0,Q2 2015,Quarterly Earnings Call Discussion,challenge/offline-data/analog-devices/call-transcripts/2015-05-19__adi-us-20150519-call-qna__486445.md
Analog Devices,ADI,2015-05-19,STRUCTURED_RESULT,q2-10q,FY2015Q2,1.0,Q2 2015,Quarterly Financial Report,challenge/offline-data/analog-devices/filings/2015-05-19__adi-us-20150519-q2-10q__486267.md
Analog Devices,ADI,2015-05-19,STRUCTURED_RESULT,q2-8k,FY2015Q2,1.0,Q2 2015,Second Quarter Fiscal Year 2015 Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2015-05-19__adi-us-20150519-q2-8k__488078.md
Analog Devices,ADI,2015-02-17,EARNINGS_CALL,call-pres,FY2015Q1,1.0,Q1 2015,First Quarter Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2015-02-17__adi-us-20150217-call-pres__487797.md
Analog Devices,ADI,2015-02-17,EARNINGS_CALL,call-qna,FY2015Q1,1.0,Q1 2015,Q1 2015 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2015-02-17__adi-us-20150217-call-qna__486447.md
Analog Devices,ADI,2015-02-17,STRUCTURED_RESULT,q1-10q,FY2015Q1,1.0,Q1 2015,Quarterly Report,challenge/offline-data/analog-devices/filings/2015-02-17__adi-us-20150217-q1-10q__487712.md
Analog Devices,ADI,2015-02-17,STRUCTURED_RESULT,q1-8k,FY2015Q1,1.0,Q1 2015,First Quarter Results and Dividend Increase,challenge/offline-data/analog-devices/filings/2015-02-17__adi-us-20150217-q1-8k__486332.md
Analog Devices,ADI,2015-01-29,GENERIC_FILING,filing,,1.0,FY 2015,Annual Meeting of Shareholders Proxy Statement,challenge/offline-data/analog-devices/filings/2015-01-29__adi-us-20150129-filing__488686.md
